Speed, AvePeak
15.707706619745178,14.494831244055328
14.597374648041214,17.640771830549895
13.28494277797885,21.35932879572659
13.095932832876512,21.894856973516546
16.07486524780947,13.454548464539842
15.154209469522009,16.063073169687637
12.336047478812995,24.047865476696515
11.762062648868588,25.674155828205667
11.377449773725198,26.763892307778608
17.348469459119602,9.846003199161123
16.257896018074586,12.935961282122012
15.339077887064017,15.539279319985289
11.953780993359024,25.130953852149435
10.99126061630663,27.858094920464552
9.627044428645373,31.72337411883811
8.242974782951629,35.64490478163705
16.07486524780947,13.454548464539842
14.96897020259677,16.58791775930915
11.953780993359024,25.130953852149435
10.018827568017858,30.613321890616067
7.04049706028823,39.051924995850015
17.348469459119602,9.846003199161123
12.716761613056999,22.969175429671832
9.430545756986964,32.2801203552036
8.043604560463557,36.20978707868659
7.04049706028823,39.051924995850015
17.167607923802592,10.358444215892662
15.707706619745178,14.494831244055328
8.242974782951629,35.64490478163705
7.643616752260173,37.34308586859618
16.07486524780947,13.454548464539842
13.661817153364723,20.29151806546662
12.336047478812995,24.047865476696515
9.823137948403462,31.16777581285686
9.627044428645373,31.72337411883811
8.838606235213911,33.957282333560585
14.597374648041214,17.640771830549895
11.569952642795942,26.21846751207816
9.430545756986964,32.2801203552036
7.843818983345306,36.77584621385497
15.523576567770938,15.016533057982343
12.526597998238985,23.507972338322876
11.184552835321655,27.31043363325531
10.409000088112347,29.507833083681685
8.640474334426804,34.51865605245739
8.043604560463557,36.20978707868659
17.348469459119602,9.846003199161123
14.411016112884326,18.16878768016107
10.99126061630663,27.858094920464552
8.242974782951629,35.64490478163705
8.043604560463557,36.20978707868659
7.442996562446264,37.911509739735585
16.6228659237921,11.901879882589045
15.154209469522009,16.063073169687637
13.473570498723046,20.824883586951376
9.823137948403462,31.16777581285686
8.838606235213911,33.957282333560585
8.043604560463557,36.20978707868659
15.523576567770938,15.016533057982343
12.145108872789399,24.588858193763375
7.643616752260173,37.34308586859618
14.224282233245757,18.69786700580369
10.797571900432086,28.406879615442424
9.823137948403462,31.16777581285686
9.233640676493689,32.83801808326788
14.411016112884326,18.16878768016107
10.99126061630663,27.858094920464552
10.018827568017858,30.613321890616067
9.627044428645373,31.72337411883811
16.07486524780947,13.454548464539842
12.336047478812995,24.047865476696515
10.99126061630663,27.858094920464552
9.233640676493689,32.83801808326788
16.440562548000866,12.418406113997552
10.99126061630663,27.858094920464552
9.627044428645373,31.72337411883811
8.44193094474917,35.08119565654402
16.257896018074586,12.935961282122012
14.783358969272083,17.1138162537291
13.473570498723046,20.824883586951376
10.018827568017858,30.613321890616067
7.843818983345306,36.77584621385497
7.442996562446264,37.911509739735585
12.145108872789399,24.588858193763375
9.430545756986964,32.2801203552036
9.233640676493689,32.83801808326788
16.440562548000866,12.418406113997552
15.154209469522009,16.063073169687637
10.99126061630663,27.858094920464552
10.018827568017858,30.613321890616067
9.430545756986964,32.2801203552036
9.036327925026304,33.397070879092134
16.804807227337477,11.38637952254381
14.224282233245757,18.69786700580369
12.716761613056999,22.969175429671832
11.569952642795942,26.21846751207816
9.823137948403462,31.16777581285686
15.707706619745178,14.494831244055328
14.224282233245757,18.69786700580369
13.095932832876512,21.894856973516546
9.823137948403462,31.16777581285686
8.043604560463557,36.20978707868659
7.643616752260173,37.34308586859618
17.348469459119602,9.846003199161123
15.89146914666558,13.974170751114192
15.154209469522009,16.063073169687637
14.037171874011136,19.22801302363511
11.762062648868588,25.674155828205667
10.797571900432086,28.406879615442424
10.214114534093957,30.060008820067118
17.348469459119602,9.846003199161123
15.523576567770938,15.016533057982343
11.377449773725198,26.763892307778608
9.430545756986964,32.2801203552036
7.843818983345306,36.77584621385497
16.6228659237921,11.901879882589045
14.96897020259677,16.58791775930915
13.095932832876512,21.894856973516546
12.716761613056999,22.969175429671832
12.145108872789399,24.588858193763375
13.473570498723046,20.824883586951376
10.214114534093957,30.060008820067118
9.036327925026304,33.397070879092134
16.07486524780947,13.454548464539842
13.849683895484421,19.759228962794136
12.716761613056999,22.969175429671832
9.233640676493689,32.83801808326788
16.257896018074586,12.935961282122012
14.037171874011136,19.22801302363511
10.99126061630663,27.858094920464552
9.430545756986964,32.2801203552036
8.640474334426804,34.51865605245739
7.643616752260173,37.34308586859618
16.986387536232964,10.87190198067327
10.797571900432086,28.406879615442424
9.823137948403462,31.16777581285686
9.627044428645373,31.72337411883811
16.257896018074586,12.935961282122012
14.96897020259677,16.58791775930915
10.214114534093957,30.060008820067118
9.430545756986964,32.2801203552036
15.339077887064017,15.539279319985289
13.28494277797885,21.35932879572659
11.569952642795942,26.21846751207816
10.99126061630663,27.858094920464552
10.214114534093957,30.060008820067118
8.640474334426804,34.51865605245739
16.804807227337477,11.38637952254381
14.037171874011136,19.22801302363511
13.095932832876512,21.894856973516546
11.184552835321655,27.31043363325531
9.627044428645373,31.72337411883811
16.6228659237921,11.901879882589045
15.154209469522009,16.063073169687637
13.095932832876512,21.894856973516546
10.99126061630663,27.858094920464552
16.986387536232964,10.87190198067327
12.906539500461594,22.431471415358818
11.762062648868588,25.674155828205667
11.184552835321655,27.31043363325531
10.018827568017858,30.613321890616067
16.07486524780947,13.454548464539842
13.661817153364723,20.29151806546662
12.336047478812995,24.047865476696515
8.44193094474917,35.08119565654402
16.440562548000866,12.418406113997552
10.409000088112347,29.507833083681685
9.430545756986964,32.2801203552036
8.838606235213911,33.957282333560585
16.440562548000866,12.418406113997552
10.99126061630663,27.858094920464552
8.838606235213911,33.957282333560585
15.523576567770938,15.016533057982343
12.906539500461594,22.431471415358818
10.018827568017858,30.613321890616067
9.430545756986964,32.2801203552036
9.233640676493689,32.83801808326788
15.339077887064017,15.539279319985289
13.473570498723046,20.824883586951376
9.823137948403462,31.16777581285686
9.036327925026304,33.397070879092134
15.339077887064017,15.539279319985289
12.526597998238985,23.507972338322876
11.377449773725198,26.763892307778608
9.430545756986964,32.2801203552036
9.233640676493689,32.83801808326788
16.6228659237921,11.901879882589045
12.906539500461594,22.431471415358818
11.377449773725198,26.763892307778608
9.823137948403462,31.16777581285686
9.627044428645373,31.72337411883811
8.838606235213911,33.957282333560585
8.640474334426804,34.51865605245739
11.953780993359024,25.130953852149435
9.430545756986964,32.2801203552036
17.167607923802592,10.358444215892662
15.89146914666558,13.974170751114192
14.597374648041214,17.640771830549895
11.569952642795942,26.21846751207816
10.018827568017858,30.613321890616067
7.843818983345306,36.77584621385497
16.257896018074586,12.935961282122012
14.96897020259677,16.58791775930915
10.409000088112347,29.507833083681685
9.430545756986964,32.2801203552036
8.242974782951629,35.64490478163705
17.348469459119602,9.846003199161123
16.6228659237921,11.901879882589045
14.224282233245757,18.69786700580369
11.953780993359024,25.130953852149435
10.797571900432086,28.406879615442424
9.036327925026304,33.397070879092134
16.804807227337477,11.38637952254381
15.89146914666558,13.974170751114192
12.336047478812995,24.047865476696515
10.214114534093957,30.060008820067118
9.430545756986964,32.2801203552036
9.233640676493689,32.83801808326788
14.411016112884326,18.16878768016107
12.526597998238985,23.507972338322876
9.233640676493689,32.83801808326788
9.036327925026304,33.397070879092134
17.348469459119602,9.846003199161123
16.6228659237921,11.901879882589045
12.526597998238985,23.507972338322876
11.953780993359024,25.130953852149435
8.838606235213911,33.957282333560585
15.89146914666558,13.974170751114192
14.411016112884326,18.16878768016107
12.336047478812995,24.047865476696515
11.953780993359024,25.130953852149435
9.036327925026304,33.397070879092134
14.224282233245757,18.69786700580369
11.953780993359024,25.130953852149435
11.762062648868588,25.674155828205667
9.823137948403462,31.16777581285686
15.89146914666558,13.974170751114192
13.473570498723046,20.824883586951376
12.526597998238985,23.507972338322876
11.953780993359024,25.130953852149435
10.99126061630663,27.858094920464552
8.838606235213911,33.957282333560585
8.44193094474917,35.08119565654402
16.804807227337477,11.38637952254381
13.661817153364723,20.29151806546662
12.336047478812995,24.047865476696515
10.603485466455133,28.956791178377124
8.44193094474917,35.08119565654402
16.986387536232964,10.87190198067327
13.849683895484421,19.759228962794136
12.526597998238985,23.507972338322876
11.184552835321655,27.31043363325531
9.627044428645373,31.72337411883811
16.07486524780947,13.454548464539842
14.96897020259677,16.58791775930915
13.095932832876512,21.894856973516546
11.762062648868588,25.674155828205667
10.99126061630663,27.858094920464552
10.018827568017858,30.613321890616067
13.28494277797885,21.35932879572659
12.336047478812995,24.047865476696515
10.797571900432086,28.406879615442424
16.440562548000866,12.418406113997552
14.597374648041214,17.640771830549895
12.716761613056999,22.969175429671832
10.018827568017858,30.613321890616067
9.823137948403462,31.16777581285686
14.411016112884326,18.16878768016107
11.953780993359024,25.130953852149435
11.569952642795942,26.21846751207816
9.430545756986964,32.2801203552036
8.838606235213911,33.957282333560585
15.707706619745178,14.494831244055328
13.661817153364723,20.29151806546662
11.953780993359024,25.130953852149435
10.797571900432086,28.406879615442424
9.430545756986964,32.2801203552036
15.523576567770938,15.016533057982343
13.095932832876512,21.894856973516546
12.526597998238985,23.507972338322876
11.953780993359024,25.130953852149435
10.214114534093957,30.060008820067118
16.804807227337477,11.38637952254381
16.257896018074586,12.935961282122012
16.07486524780947,13.454548464539842
14.224282233245757,18.69786700580369
12.336047478812995,24.047865476696515
10.99126061630663,27.858094920464552
8.640474334426804,34.51865605245739
8.242974782951629,35.64490478163705
16.257896018074586,12.935961282122012
15.154209469522009,16.063073169687637
13.849683895484421,19.759228962794136
11.762062648868588,25.674155828205667
11.184552835321655,27.31043363325531
16.257896018074586,12.935961282122012
11.569952642795942,26.21846751207816
10.603485466455133,28.956791178377124
9.036327925026304,33.397070879092134
16.6228659237921,11.901879882589045
13.473570498723046,20.824883586951376
10.99126061630663,27.858094920464552
10.797571900432086,28.406879615442424
16.07486524780947,13.454548464539842
14.597374648041214,17.640771830549895
13.28494277797885,21.35932879572659
12.145108872789399,24.588858193763375
9.823137948403462,31.16777581285686
17.167607923802592,10.358444215892662
13.661817153364723,20.29151806546662
11.569952642795942,26.21846751207816
11.377449773725198,26.763892307778608
11.184552835321655,27.31043363325531
11.184552835321655,27.31043363325531
10.99126061630663,27.858094920464552
10.797571900432086,28.406879615442424
10.214114534093957,30.060008820067118
16.257896018074586,12.935961282122012
13.28494277797885,21.35932879572659
10.99126061630663,27.858094920464552
10.797571900432086,28.406879615442424
10.018827568017858,30.613321890616067
17.348469459119602,9.846003199161123
14.597374648041214,17.640771830549895
14.037171874011136,19.22801302363511
12.906539500461594,22.431471415358818
11.569952642795942,26.21846751207816
9.627044428645373,31.72337411883811
16.07486524780947,13.454548464539842
13.849683895484421,19.759228962794136
12.336047478812995,24.047865476696515
12.145108872789399,24.588858193763375
11.184552835321655,27.31043363325531
9.823137948403462,31.16777581285686
15.89146914666558,13.974170751114192
13.095932832876512,21.894856973516546
12.336047478812995,24.047865476696515
10.797571900432086,28.406879615442424
14.783358969272083,17.1138162537291
11.762062648868588,25.674155828205667
10.018827568017858,30.613321890616067
9.823137948403462,31.16777581285686
9.627044428645373,31.72337411883811
15.523576567770938,15.016533057982343
12.716761613056999,22.969175429671832
10.797571900432086,28.406879615442424
9.823137948403462,31.16777581285686
13.661817153364723,20.29151806546662
12.336047478812995,24.047865476696515
10.214114534093957,30.060008820067118
9.430545756986964,32.2801203552036
15.89146914666558,13.974170751114192
13.661817153364723,20.29151806546662
10.214114534093957,30.060008820067118
9.430545756986964,32.2801203552036
14.96897020259677,16.58791775930915
13.849683895484421,19.759228962794136
12.145108872789399,24.588858193763375
10.603485466455133,28.956791178377124
9.233640676493689,32.83801808326788
14.783358969272083,17.1138162537291
13.849683895484421,19.759228962794136
11.377449773725198,26.763892307778608
9.627044428645373,31.72337411883811
9.233640676493689,32.83801808326788
13.849683895484421,19.759228962794136
12.336047478812995,24.047865476696515
10.603485466455133,28.956791178377124
10.214114534093957,30.060008820067118
16.07486524780947,13.454548464539842
15.339077887064017,15.539279319985289
11.762062648868588,25.674155828205667
11.569952642795942,26.21846751207816
10.797571900432086,28.406879615442424
10.603485466455133,28.956791178377124
14.224282233245757,18.69786700580369
10.409000088112347,29.507833083681685
10.018827568017858,30.613321890616067
9.430545756986964,32.2801203552036
8.44193094474917,35.08119565654402
15.89146914666558,13.974170751114192
15.154209469522009,16.063073169687637
14.037171874011136,19.22801302363511
11.953780993359024,25.130953852149435
10.797571900432086,28.406879615442424
17.348469459119602,9.846003199161123
16.804807227337477,11.38637952254381
15.339077887064017,15.539279319985289
13.095932832876512,21.894856973516546
11.762062648868588,25.674155828205667
11.184552835321655,27.31043363325531
8.44193094474917,35.08119565654402
17.167607923802592,10.358444215892662
11.762062648868588,25.674155828205667
10.018827568017858,30.613321890616067
15.339077887064017,15.539279319985289
11.184552835321655,27.31043363325531
9.627044428645373,31.72337411883811
9.430545756986964,32.2801203552036
14.597374648041214,17.640771830549895
12.145108872789399,24.588858193763375
10.797571900432086,28.406879615442424
9.627044428645373,31.72337411883811
12.526597998238985,23.507972338322876
11.569952642795942,26.21846751207816
10.797571900432086,28.406879615442424
10.603485466455133,28.956791178377124
16.257896018074586,12.935961282122012
12.906539500461594,22.431471415358818
12.336047478812995,24.047865476696515
11.953780993359024,25.130953852149435
10.603485466455133,28.956791178377124
16.07486524780947,13.454548464539842
14.411016112884326,18.16878768016107
10.797571900432086,28.406879615442424
10.409000088112347,29.507833083681685
16.440562548000866,12.418406113997552
11.953780993359024,25.130953852149435
10.409000088112347,29.507833083681685
9.823137948403462,31.16777581285686
9.036327925026304,33.397070879092134
15.707706619745178,14.494831244055328
12.336047478812995,24.047865476696515
10.214114534093957,30.060008820067118
9.430545756986964,32.2801203552036
9.233640676493689,32.83801808326788
15.707706619745178,14.494831244055328
14.411016112884326,18.16878768016107
11.184552835321655,27.31043363325531
10.018827568017858,30.613321890616067
9.823137948403462,31.16777581285686
16.804807227337477,11.38637952254381
14.037171874011136,19.22801302363511
11.953780993359024,25.130953852149435
11.184552835321655,27.31043363325531
9.627044428645373,31.72337411883811
16.804807227337477,11.38637952254381
14.597374648041214,17.640771830549895
13.473570498723046,20.824883586951376
12.336047478812995,24.047865476696515
10.99126061630663,27.858094920464552
12.906539500461594,22.431471415358818
10.603485466455133,28.956791178377124
10.214114534093957,30.060008820067118
10.018827568017858,30.613321890616067
15.523576567770938,15.016533057982343
13.095932832876512,21.894856973516546
11.762062648868588,25.674155828205667
11.184552835321655,27.31043363325531
10.409000088112347,29.507833083681685
8.838606235213911,33.957282333560585
16.257896018074586,12.935961282122012
13.661817153364723,20.29151806546662
11.184552835321655,27.31043363325531
10.603485466455133,28.956791178377124
10.018827568017858,30.613321890616067
9.430545756986964,32.2801203552036
15.89146914666558,13.974170751114192
14.597374648041214,17.640771830549895
12.526597998238985,23.507972338322876
11.184552835321655,27.31043363325531
10.603485466455133,28.956791178377124
10.214114534093957,30.060008820067118
9.823137948403462,31.16777581285686
16.986387536232964,10.87190198067327
15.339077887064017,15.539279319985289
12.906539500461594,22.431471415358818
10.99126061630663,27.858094920464552
9.823137948403462,31.16777581285686
13.849683895484421,19.759228962794136
12.336047478812995,24.047865476696515
11.762062648868588,25.674155828205667
11.184552835321655,27.31043363325531
10.797571900432086,28.406879615442424
15.89146914666558,13.974170751114192
12.716761613056999,22.969175429671832
11.953780993359024,25.130953852149435
9.823137948403462,31.16777581285686
15.523576567770938,15.016533057982343
14.783358969272083,17.1138162537291
12.526597998238985,23.507972338322876
12.145108872789399,24.588858193763375
11.953780993359024,25.130953852149435
10.797571900432086,28.406879615442424
13.28494277797885,21.35932879572659
11.762062648868588,25.674155828205667
11.377449773725198,26.763892307778608
11.184552835321655,27.31043363325531
9.233640676493689,32.83801808326788
16.257896018074586,12.935961282122012
11.762062648868588,25.674155828205667
10.99126061630663,27.858094920464552
10.797571900432086,28.406879615442424
10.603485466455133,28.956791178377124
14.96897020259677,16.58791775930915
10.214114534093957,30.060008820067118
13.661817153364723,20.29151806546662
11.184552835321655,27.31043363325531
9.627044428645373,31.72337411883811
9.233640676493689,32.83801808326788
9.036327925026304,33.397070879092134
8.44193094474917,35.08119565654402
16.6228659237921,11.901879882589045
13.849683895484421,19.759228962794136
12.336047478812995,24.047865476696515
10.409000088112347,29.507833083681685
10.018827568017858,30.613321890616067
8.838606235213911,33.957282333560585
17.348469459119602,9.846003199161123
15.707706619745178,14.494831244055328
12.716761613056999,22.969175429671832
10.409000088112347,29.507833083681685
9.430545756986964,32.2801203552036
8.838606235213911,33.957282333560585
15.89146914666558,13.974170751114192
13.095932832876512,21.894856973516546
10.409000088112347,29.507833083681685
9.233640676493689,32.83801808326788
14.96897020259677,16.58791775930915
13.849683895484421,19.759228962794136
12.145108872789399,24.588858193763375
10.214114534093957,30.060008820067118
10.018827568017858,30.613321890616067
9.430545756986964,32.2801203552036
14.96897020259677,16.58791775930915
13.661817153364723,20.29151806546662
12.336047478812995,24.047865476696515
11.569952642795942,26.21846751207816
10.214114534093957,30.060008820067118
10.018827568017858,30.613321890616067
16.440562548000866,12.418406113997552
11.377449773725198,26.763892307778608
10.99126061630663,27.858094920464552
10.797571900432086,28.406879615442424
16.6228659237921,11.901879882589045
14.411016112884326,18.16878768016107
11.569952642795942,26.21846751207816
10.214114534093957,30.060008820067118
13.095932832876512,21.894856973516546
11.762062648868588,25.674155828205667
10.797571900432086,28.406879615442424
10.018827568017858,30.613321890616067
9.233640676493689,32.83801808326788
16.804807227337477,11.38637952254381
14.037171874011136,19.22801302363511
11.377449773725198,26.763892307778608
9.823137948403462,31.16777581285686
9.627044428645373,31.72337411883811
14.783358969272083,17.1138162537291
13.28494277797885,21.35932879572659
12.145108872789399,24.588858193763375
10.018827568017858,30.613321890616067
9.036327925026304,33.397070879092134
14.783358969272083,17.1138162537291
11.184552835321655,27.31043363325531
10.603485466455133,28.956791178377124
13.661817153364723,20.29151806546662
12.716761613056999,22.969175429671832
12.336047478812995,24.047865476696515
10.797571900432086,28.406879615442424
10.018827568017858,30.613321890616067
9.627044428645373,31.72337411883811
15.707706619745178,14.494831244055328
13.849683895484421,19.759228962794136
12.716761613056999,22.969175429671832
10.99126061630663,27.858094920464552
10.603485466455133,28.956791178377124
10.409000088112347,29.507833083681685
14.037171874011136,19.22801302363511
11.184552835321655,27.31043363325531
10.603485466455133,28.956791178377124
9.627044428645373,31.72337411883811
8.838606235213911,33.957282333560585
14.037171874011136,19.22801302363511
11.762062648868588,25.674155828205667
10.99126061630663,27.858094920464552
9.823137948403462,31.16777581285686
12.145108872789399,24.588858193763375
10.99126061630663,27.858094920464552
10.797571900432086,28.406879615442424
10.603485466455133,28.956791178377124
9.823137948403462,31.16777581285686
16.257896018074586,12.935961282122012
13.28494277797885,21.35932879572659
12.145108872789399,24.588858193763375
11.184552835321655,27.31043363325531
10.409000088112347,29.507833083681685
14.037171874011136,19.22801302363511
12.906539500461594,22.431471415358818
11.377449773725198,26.763892307778608
10.99126061630663,27.858094920464552
14.597374648041214,17.640771830549895
11.569952642795942,26.21846751207816
10.214114534093957,30.060008820067118
9.627044428645373,31.72337411883811
9.430545756986964,32.2801203552036
16.6228659237921,11.901879882589045
12.145108872789399,24.588858193763375
10.99126061630663,27.858094920464552
9.823137948403462,31.16777581285686
9.233640676493689,32.83801808326788
16.257896018074586,12.935961282122012
12.336047478812995,24.047865476696515
10.797571900432086,28.406879615442424
10.018827568017858,30.613321890616067
14.224282233245757,18.69786700580369
9.627044428645373,31.72337411883811
9.233640676493689,32.83801808326788
16.440562548000866,12.418406113997552
13.661817153364723,20.29151806546662
12.336047478812995,24.047865476696515
11.184552835321655,27.31043363325531
10.797571900432086,28.406879615442424
10.409000088112347,29.507833083681685
16.440562548000866,12.418406113997552
15.154209469522009,16.063073169687637
11.377449773725198,26.763892307778608
11.184552835321655,27.31043363325531
15.707706619745178,14.494831244055328
13.095932832876512,21.894856973516546
11.953780993359024,25.130953852149435
11.762062648868588,25.674155828205667
10.797571900432086,28.406879615442424
14.597374648041214,17.640771830549895
12.336047478812995,24.047865476696515
11.184552835321655,27.31043363325531
14.411016112884326,18.16878768016107
10.603485466455133,28.956791178377124
9.627044428645373,31.72337411883811
13.473570498723046,20.824883586951376
11.762062648868588,25.674155828205667
9.823137948403462,31.16777581285686
15.89146914666558,13.974170751114192
13.661817153364723,20.29151806546662
11.762062648868588,25.674155828205667
10.99126061630663,27.858094920464552
16.986387536232964,10.87190198067327
14.411016112884326,18.16878768016107
12.526597998238985,23.507972338322876
11.569952642795942,26.21846751207816
10.018827568017858,30.613321890616067
16.440562548000866,12.418406113997552
12.145108872789399,24.588858193763375
10.603485466455133,28.956791178377124
9.823137948403462,31.16777581285686
9.233640676493689,32.83801808326788
16.804807227337477,11.38637952254381
14.224282233245757,18.69786700580369
11.184552835321655,27.31043363325531
10.409000088112347,29.507833083681685
9.430545756986964,32.2801203552036
15.339077887064017,15.539279319985289
9.823137948403462,31.16777581285686
9.233640676493689,32.83801808326788
15.707706619745178,14.494831244055328
12.526597998238985,23.507972338322876
10.409000088112347,29.507833083681685
10.018827568017858,30.613321890616067
9.823137948403462,31.16777581285686
16.07486524780947,13.454548464539842
14.597374648041214,17.640771830549895
12.145108872789399,24.588858193763375
11.377449773725198,26.763892307778608
10.018827568017858,30.613321890616067
15.89146914666558,13.974170751114192
11.953780993359024,25.130953852149435
10.214114534093957,30.060008820067118
10.018827568017858,30.613321890616067
9.627044428645373,31.72337411883811
16.257896018074586,12.935961282122012
11.569952642795942,26.21846751207816
10.797571900432086,28.406879615442424
9.627044428645373,31.72337411883811
15.339077887064017,15.539279319985289
12.526597998238985,23.507972338322876
11.569952642795942,26.21846751207816
10.99126061630663,27.858094920464552
10.214114534093957,30.060008820067118
16.07486524780947,13.454548464539842
12.906539500461594,22.431471415358818
11.569952642795942,26.21846751207816
10.797571900432086,28.406879615442424
10.603485466455133,28.956791178377124
13.28494277797885,21.35932879572659
11.953780993359024,25.130953852149435
11.184552835321655,27.31043363325531
10.797571900432086,28.406879615442424
13.661817153364723,20.29151806546662
11.569952642795942,26.21846751207816
10.99126061630663,27.858094920464552
14.411016112884326,18.16878768016107
11.377449773725198,26.763892307778608
10.409000088112347,29.507833083681685
8.838606235213911,33.957282333560585
12.906539500461594,22.431471415358818
10.99126061630663,27.858094920464552
8.242974782951629,35.64490478163705
17.167607923802592,10.358444215892662
16.257896018074586,12.935961282122012
15.154209469522009,16.063073169687637
13.095932832876512,21.894856973516546
11.953780993359024,25.130953852149435
9.233640676493689,32.83801808326788
14.783358969272083,17.1138162537291
12.716761613056999,22.969175429671832
11.377449773725198,26.763892307778608
9.233640676493689,32.83801808326788
15.89146914666558,13.974170751114192
10.018827568017858,30.613321890616067
9.823137948403462,31.16777581285686
8.043604560463557,36.20978707868659
14.96897020259677,16.58791775930915
12.145108872789399,24.588858193763375
10.99126061630663,27.858094920464552
10.797571900432086,28.406879615442424
16.440562548000866,12.418406113997552
13.849683895484421,19.759228962794136
12.336047478812995,24.047865476696515
12.145108872789399,24.588858193763375
11.762062648868588,25.674155828205667
11.569952642795942,26.21846751207816
15.89146914666558,13.974170751114192
13.28494277797885,21.35932879572659
11.953780993359024,25.130953852149435
10.409000088112347,29.507833083681685
10.018827568017858,30.613321890616067
9.627044428645373,31.72337411883811
17.348469459119602,9.846003199161123
14.783358969272083,17.1138162537291
12.145108872789399,24.588858193763375
11.184552835321655,27.31043363325531
