StrideLeft(cm),ContactTimeLeft(s),Left0,Left1,Left2,Left3,Left4,LPeak1,LPTime1,LPeak2,LPTime2,LPeak3,LPTime3,LPeak4,LPTime4,LPeak5,LPTime5,TIL0_1,TIL1_2,TIL2_3,TIL3_4,,StrideRight,ContactTimeRight,Right0,Right1,Right2,Right3,Right4,RPeak1,RPTime1,RPeak2,RPTime2,RPeak3,RPTime3,RPeak4,RPTime4,RPeak5,RPTime5,TIR0_1,TIR1_2,TIR2_3,TIR3_4
,,,,,,,,,,,,,,,,,,,,,,21.097969,0.275560792,1,0,2,3,4,983,10.76381279,2000,0,992,7491.366297,762,7491.266775,941,7491.214694,0.202095281,7480.602483,-7480.653392,0
51.2245575,0.683632288,4,5,2,3,1,993,7.03E-07,1009,1.01E-06,955,3.02E-07,987,7480.602483,970,8.16E-06,0.665372948,-0.084083594,11.43095619,4.30E-06,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,52.67490017,0.720720533,5,3,4,2,1,987,0.549565431,828,7481.101738,983,7481.018506,712,7481.020927,504,7481.001783,7481.186572,1.366294204,-0.067197814,1.350004244
44.6109725,0.634645548,4,5,2,3,1,989,7.82E-07,1008,3.02E-07,948,2.69E-07,992,7480.602483,971,1.63E-05,0.61914197,-0.15121451,1.250945986,-0.035250159,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,59.7430085,0.835497629,3,5,4,2,1,972,0.582777936,824,7481.121925,982,7480.96854,707,7481.038054,519,7481.054145,7481.285685,-7479.252119,-0.034702386,1.350081101
98.53114617,1.451398524,4,0,2,3,1,946,6.33E-07,2000,3.02E-07,938,2.55E-07,985,7480.602483,964,2.22E-05,1.399465423,-0.217094569,2.216637746,-0.035250159,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,162.5162076,2.137726019,2,4,0,3,1,996,0.499072304,925,7484.48753,2000,7480.96854,702,7481.636764,533,7481.286297,1.934550602,7480.66855,3.250449304,1.350081101
,,,,,,,,,,,,,,,,,,,,,,32.02844483,2.502588817,0,1,0,0,0,2000,0.499072304,892,7487.220669,2000,7480.96854,2000,7481.636764,2000,7481.286297,1.934550602,7480.66855,3.250449304,1.350081101
,,,,,,,,,,,,,,,,,,,,,,287.6632535,0.069257061,0,1,0,0,0,2000,0.499072304,923,7487.889065,2000,7480.96854,2000,7481.636764,2000,7481.286297,1.934550602,7480.66855,3.250449304,1.350081101
411.2024828,5.303277157,4,5,3,2,1,975,2.45E-06,1010,5.67E-07,967,2.67E-07,983,7480.602483,981,1.78E-05,5.084878404,7.000502568,7.23403281,-0.383830958,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,88.87105367,1.102931814,4,5,3,2,1,948,0.550314927,836,7481.519407,984,7481.019028,689,7481.102063,551,7481.702274,7481.469338,5.933336311,-7474.735215,0.066227768
41.35738608,0.60198409,4,0,2,3,1,953,4.73E-05,2000,5.67E-07,943,3.03E-07,995,7480.602483,956,2.74E-05,0.581350443,5.15E-07,1.314831244,-0.383830958,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,44.48104625,0.619027859,4,3,0,2,1,989,0.45039601,793,7482.549891,2000,7481.019028,629,7480.801844,551,7481.05116,7481.168554,-7479.305771,1.145549043,0.066227768
45.80349767,0.618790014,4,5,3,2,1,978,1.56E-06,1008,3.02E-07,957,2.33E-07,986,7480.602483,969,1.79E-05,0.602944994,1.051655175,1.051652002,-0.053303862,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,44.71533125,0.655808136,5,3,4,2,1,993,0.465379917,775,7481.00347,994,7480.81583,672,7480.766547,580,7481.084219,7481.152201,-7479.484752,-0.05067005,1.083841123
42.84492692,0.602337226,4,5,3,2,1,961,2.09E-06,1008,3.48E-07,949,2.66E-07,983,7480.602483,977,1.77E-05,0.531732214,1.064827808,1.064824918,-0.248148442,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,45.85563617,0.686298741,5,3,4,2,1,976,0.450818793,819,7481.118981,982,7480.784237,695,7480.800048,653,7481.067579,7480.938238,-7479.432542,-0.082998026,1.086942608
41.75911592,0.618556047,5,4,3,2,1,962,3.09E-06,1007,3.16E-07,951,2.73E-07,983,7480.602483,969,1.68E-05,0.566629073,1.099303047,0.98396389,1.0494877,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,44.35799408,0.616737458,5,3,4,2,1,976,0.484558192,819,7480.884371,981,7480.818847,714,7480.769096,577,7481.05196,7480.953586,-7479.289551,-0.047236575,1.015511487
45.99668983,0.600264821,5,4,3,2,1,987,1.23E-06,996,1.45E-06,961,2.22E-07,972,7480.602483,972,1.92E-05,0.565780663,1.050183859,0.999855063,1.115707005,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,42.86909167,0.616337353,5,2,4,3,1,985,0.484626427,754,7481.003661,996,7481.068809,671,7480.786359,525,7481.050219,0.600062859,7480.518493,1.003018438,1.064196823
40.25797783,0.58739957,5,4,3,2,1,962,1.92E-06,997,3.37E-07,958,3.09E-07,979,7480.602483,977,1.61E-05,0.551913889,1.068499177,1.016441118,1.101199489,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,52.84612342,0.63825634,5,3,4,2,1,957,0.46721764,810,7480.986156,984,7480.783882,704,7480.784378,581,7481.05382,7481.102542,1.013735367,-0.016780887,1.080941459
40.33593483,0.586122749,5,4,3,2,1,968,2.60E-06,999,4.07E-07,962,3.04E-07,979,7480.602483,976,2.84E-05,0.484028389,1.131706021,0.934274527,1.150158634,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,48.62203967,0.652113996,5,3,4,2,1,956,0.44957468,833,7481.0834,981,7480.804064,714,7480.834902,566,7481.083597,7480.934041,-7479.351579,-0.047727365,1.103742621
40.19126275,0.620192624,5,4,3,2,1,992,2.01E-06,987,1.54E-06,976,5.01E-07,963,7480.602483,982,1.70E-05,0.598248472,1.181715101,1.033831454,1.280824241,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,49.9396475,0.686251548,5,3,4,2,1,962,0.467683225,781,7480.920528,990,7481.070164,636,7480.752505,578,7481.102188,7481.08563,-7479.199945,-0.049591525,1.099451758
41.79515142,0.586503124,0,3,4,2,1,2000,2.01E-06,983,1.88E-06,978,3.20E-07,960,7480.602483,979,2.66E-06,0.567453052,1.050772685,2.18E-06,1.280824241,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,49.87581458,0.635287667,5,3,4,2,1,986,1.601339736,787,7480.920035,992,7481.072753,609,7480.835832,577,7481.035474,7481.218956,-7479.36834,4.35E-07,1.098543557
39.08181917,0.573254005,0,4,3,2,1,2000,2.01E-06,983,1.83E-06,980,3.62E-07,951,7480.602483,972,1.61E-05,0.537184511,1.082576599,1.069783736,1.280824241,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,48.45918333,0.667296089,0,4,3,2,1,2000,1.601339736,749,7481.048655,998,7480.870421,620,7480.866511,548,7480.999741,7481.233461,-7479.785195,1.102028668,1.098543557
43.04946917,0.602619363,5,3,4,2,1,979,1.93E-06,982,1.59E-06,985,4.75E-07,948,7480.602483,979,1.74E-05,0.569272281,1.062452909,0.03439286,1.096846051,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,47.15815767,0.618795845,4,5,3,2,1,963,0.386380798,875,7480.95268,964,7480.902691,774,7480.799744,572,7481.069717,7480.969636,-7479.534583,1.332607438,7.06E-07
41.86524342,0.603345215,5,4,3,2,1,982,1.61E-06,1005,1.80E-06,949,4.13E-07,980,7480.602483,976,1.52E-05,0.550707977,1.097419375,1.035724529,1.066240545,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,52.80197975,0.63733295,5,2,4,3,1,987,0.466640073,809,7481.051858,980,7480.819447,681,7480.753538,576,7481.03624,0.61503151,7480.419833,1.082538741,1.082537718
35.93692317,0.551800505,5,4,3,2,1,978,1.89E-06,996,3.83E-07,971,2.80E-07,968,7480.602483,977,2.32E-05,0.531961372,1.117259365,1.016697892,1.1655866,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,44.4713395,0.571660154,4,5,3,2,1,954,0.3163534,869,7480.785863,968,7480.787984,718,7480.686473,590,7481.054095,7480.888702,0.985095863,-7479.42028,6.77E-07
41.64603233,0.58499282,5,4,3,2,1,970,1.79E-06,997,1.08E-05,966,2.57E-07,972,7480.602483,975,1.62E-05,0.566449413,0.999386642,0.951795781,1.066454715,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,45.84221858,0.620976838,5,4,3,2,1,993,0.451751939,787,7480.883592,987,7480.802435,650,7480.7528,568,7481.037736,7481.202719,-7479.28688,1.098383769,1.083925499
41.79772808,0.586768802,5,4,3,2,1,984,2.46E-06,988,1.45E-06,978,2.62E-07,963,7480.602483,983,2.08E-05,0.568972317,1.052381325,1.036540058,1.099969893,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,47.20044258,0.586647594,5,3,4,2,1,963,0.447538732,814,7480.833498,977,7480.817657,678,7480.75031,590,7481.037625,7480.953656,-7479.582982,4.49E-07,1.019500428
40.2064595,0.570872169,5,4,3,2,1,988,2.12E-06,991,1.96E-06,971,3.49E-07,968,7480.602483,979,1.62E-05,0.531198909,1.030204071,1.030204014,1.046042672,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,50.08049858,0.604711194,4,5,3,2,1,956,0.518274227,843,7480.887277,975,7480.836521,709,7480.786597,623,7481.072314,7480.968505,-7479.321895,1.063701635,-0.015884764
36.0160605,0.551973003,5,4,3,2,1,961,1.53E-06,995,3.49E-07,960,2.66E-07,969,7480.602483,991,2.71E-05,0.531216131,1.083460174,1.017872938,1.083459719,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,47.39735533,0.620720729,4,5,3,2,1,971,0.434062588,816,7481.086863,986,7480.786794,704,7480.687064,579,7481.086363,7481.185319,-7479.364794,1.053060831,5.73E-07
42.9671895,0.617356978,4,5,3,2,1,985,1.39E-06,1006,5.14E-07,943,1.57E-07,989,7480.602483,984,1.93E-05,0.549762906,1.069093455,1.019505208,-0.051240763,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,42.99497933,0.568901738,5,4,3,2,1,967,0.365507063,839,7480.951512,971,7480.801947,730,7480.786303,566,7481.052824,7481.101153,-7479.602275,1.063689523,1.031461581
40.29527267,0.586205225,5,4,3,2,1,984,2.22E-06,999,1.41E-06,952,3.20E-07,974,7480.602483,978,2.02E-05,0.56684225,1.048624741,0.968203407,1.048625699,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,45.79690517,0.636521823,5,3,4,2,1,950,0.468022995,792,7480.816099,981,7480.772177,664,7480.753013,612,7481.051438,7480.967715,-7479.483409,-0.051492837,1.051356446
45.97986233,0.653892382,4,5,3,2,1,985,3.20E-06,1006,5.41E-07,944,3.29E-07,988,7480.602483,982,1.72E-05,0.6179245,1.101144064,1.101140129,-0.016952376,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,48.48450608,0.668183712,5,3,4,2,1,968,0.481831025,807,7480.884919,986,7480.835227,684,7480.802599,645,7481.084742,7481.202744,-7479.217515,-0.048618045,1.149423134
41.90993392,0.635663922,5,4,3,2,1,990,2.09E-06,1003,2.15E-06,949,2.82E-07,981,7480.602483,982,1.86E-05,0.60088925,1.132074242,1.099580427,1.115120879,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,49.80392708,0.716117111,5,4,3,2,1,957,0.467393576,817,7480.904212,982,7480.869017,706,7480.751897,586,7481.065857,7481.067189,-7479.537111,1.137335022,1.185952561
44.48015458,0.651604768,4,0,3,2,1,961,1.47E-06,2000,2.15E-06,944,2.54E-07,993,7480.602483,994,3.42E-06,0.616299814,1.115976145,1.116930025,1.115120879,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,75.06725767,0.904466583,4,3,5,2,1,954,0.717479113,960,7482.21808,955,7481.30281,862,7480.70487,575,7481.221071,7481.235012,-7479.203544,1.433200467,-0.03397861
50.04217942,0.683555524,1,3,2,4,0,974,1.97E-06,1004,2.95E-07,939,1.90E-07,973,7480.602484,2000,3.42E-06,0.667076751,1.467527291,2.27E-06,1.115120879,,,,,,,,,,,,,,,,,,,,,,