ContactTimeLeft,LeftOrder1,LeftOrder2,LeftOrder3,LeftOrder4,LeftOrder5,ContactTimeRight,RightOrder1,RightOrder2,RightOrder3,RightOrder4,RightOrder5
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
,,,,,16,0,2,0,1,3
,,,,,,2000,967,2000,828,896
,,,,,,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
32,0,0,0,0,1
,2000,2000,2000,2000,669

,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
,,,,,60,0,0,0,2,1
,,,,,,2000,2000,2000,953,689
,,,,,,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
,,,,,20,0,0,0,1,2
,,,,,,2000,2000,2000,912,805
,,,,,,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
23,0,0,0,2,1
,2000,2000,2000,989,683

,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
,,,,,8,0,2,0,1,3
,,,,,,2000,976,2000,829,814
,,,,,,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
,,,,,9,0,0,0,2,1
,,,,,,2000,2000,2000,939,753
,,,,,,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
18,0,0,0,0,1
,2000,2000,2000,2000,552

,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
,,,,,24,0,0,0,0,1
,,,,,,2000,2000,2000,2000,688
,,,,,,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
346,4,5,3,2,1
,639,991,758,969,565

,,0000
Stroke=0
Stroke=0
Stroke=0
,,,,,731,3,4,5,2,1
,,,,,,962,959,988,826,623
,,,,,,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
21,4,5,3,2,1
,538,996,555,964,499

,,0000
Stroke=0
,,,,,349,5,2,4,3,1
,,,,,,956,914,980,759,722
,,,,,,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
25,3,5,4,2,1
,537,1000,597,971,518

,,0000
Stroke=0
,,,,,387,5,3,4,2,1
,,,,,,966,926,977,713,611
,,,,,,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
27,3,4,5,2,1
,561,995,634,971,527

,,0000
Stroke=0
Stroke=0
Stroke=0
,,,,,411,5,3,4,2,1
,,,,,,977,885,986,686,637
,,,,,,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
22,2,0,3,4,1
,544,2000,639,993,531

,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
,,,,,366,5,2,4,3,1
,,,,,,941,922,953,713,511
,,,,,,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
20,3,4,5,2,1
,613,992,668,962,549

,,0000
Stroke=0
,,,,,387,4,3,5,1,2
,,,,,,960,925,978,707,737
,,,,,,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
39,2,0,4,3,1
,4,2000,641,985,449

,,0000
Stroke=0
Stroke=0
,,,,,392,5,3,4,2,1
,,,,,,953,941,971,708,527
,,,,,,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
24,4,5,3,2,1
,665,991,676,958,534

,,0000
Stroke=0
Stroke=0
,,,,,378,5,3,4,2,1
,,,,,,962,911,986,651,696
,,,,,,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
30,3,5,4,2,1
,593,1000,632,969,471

,,0000
Stroke=0
Stroke=0
,,,,,322,5,2,4,3,1
,,,,,,973,911,990,616,592
,,,,,,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
61,3,4,5,2,1
,588,996,641,973,530

,,0000
Stroke=0
Stroke=0
,,,,,388,4,3,5,2,1
,,,,,,956,958,963,731,503
,,,,,,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
30,4,5,3,2,1
,625,976,711,949,624

,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
,,,,,367,5,2,3,4,1
,,,,,,963,916,968,727,573
,,,,,,,0000
Stroke=0
Stroke=0
Stroke=0
24,5,3,4,2,1
,597,987,663,959,512

,,0000
Stroke=0
Stroke=0
Stroke=0
,,,,,414,4,3,5,1,2
,,,,,,958,885,986,673,566
,,,,,,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
Stroke=0
25,2,0,3,4,1
,6,2000,577,984,464

,,0000
Stroke=0
,,,,,434,4,3,5,1,2
,,,,,,967,901,989,661,766
,,,,,,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
20,2,5,4,3,1
,4,975,761,965,471

,,0000
Stroke=0
Stroke=0
Stroke=0
,,,,,484,5,3,4,2,1
,,,,,,961,957,968,738,583
,,,,,,,0000
Stroke=0
Stroke=0
Stroke=0
Stroke=0
24,2,5,4,3,1
,4,992,666,980,488

,,0000
