TimeLeft,StrideLeft(cm),ContactTimeLeft(s),Left0,Left1,Left2,Left3,Left4,LPeak1,LPTime1,LPeak2,LPTime2,LPeak3,LPTime3,LPeak4,LPTime4,LPeak5,LPTime5,TIL0_1,TIL1_2,TIL2_3,TIL3_4,,TimeRight,StrideRight,ContactTimeRight,Right0,Right1,Right2,Right3,Right4,RPeak1,RPTime1,RPeak2,RPTime2,RPeak3,RPTime3,RPeak4,RPTime4,RPeak5,RPTime5,TIR0_1,TIR1_2,TIR2_3,TIR3_4
13.12417769,0,0.906746142,0,0,0,1,2,2000,0,2000,0,2000,0,980,0.124912288,929,0.136182477,0.00273367,0,0,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,13.65837778,0,1.437268827,0,2,0,0,1,2000,0,999,0.298650597,2000,0,2000,0,933,1.303291017,0.836265541,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,14.95725244,0,0.065384314,0,0,0,0,1,2000,0,2000,0.298650597,2000,0,2000,0,1008,0.048694326,0.836265541,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,15.02366639,0,0.013860292,0,0,0,0,1,2000,0,2000,0.298650597,2000,0,2000,0,1008,3.70E-07,0.836265541,0,0,0
15.22616799,0,1.716687215,4,0,3,1,2,974,0.134916099,2000,0,977,0.116430911,957,1.565025,892,1.284926291,0.014018488,2.789490783,15.04052397,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,16.82991891,0,1.788558575,4,3,2,5,1,999,0.099537652,963,0.384511013,980,0.150299863,1003,0.133068745,933,1.469061166,0.134122257,2.133406575,15.22620645,0.099539559
18.33583165,0,1.742509601,0,0,0,2,1,2000,0.134916099,2000,0,2000,0.116430911,967,0.79180466,894,1.392155414,0.06657724,2.789490783,15.04052397,0,,,,,,,,,,,,,,,,,,,,,,,
23.33464299,0,3.966184473,0,0,0,2,1,2000,0.134916099,2000,0,2000,0.116430911,995,2.199710929,936,0.901832774,0.034391626,2.789490783,15.04052397,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,24.41819065,0,6.285987181,5,2,3,4,1,996,0.266293266,986,0.980546044,977,0.782079683,994,0.430907569,922,0.385499538,4.987483018,0.231639727,0.418587448,8.708309407
25.45341352,0,1.452045281,0,3,0,2,1,2000,0.134916099,1010,0.23323557,2000,0.116430911,979,0.984258734,896,0.615647991,0.218795264,5.39791838,15.04052397,0,,,,,,,,,,,,,,,,,,,,,,,
25.8019777,0,0.11665637,2,0,0,1,0,1007,0.068632958,2000,0.23323557,2000,0.116430911,986,1.90E-07,2000,0.615647991,0.014832282,5.39791838,15.04052397,0,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,26.51990292,0,1.200437552,5,2,4,3,1,973,0.232745386,980,0.484446442,951,0.249274743,975,0.417450277,930,0.516668183,0.516270935,0.183865849,2.7351212,2.434398227
27.20210972,0,0.882538855,5,3,4,2,1,932,0.282783588,1004,0.016235935,979,0.284178326,933,0.566023157,900,0.351206873,0.132565345,0.985356232,0.084552733,11.81091668,,,,,,,,,,,,,,,,,,,,,,,
27.75269187,0,0.050665065,0,0,0,0,1,2000,0.282783588,2000,0.016235935,2000,0.284178326,2000,0.566023157,970,0.033283993,0.132565345,0.985356232,0.084552733,11.81091668,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,27.8199659,0,0.765720128,4,2,3,5,1,967,0.301397868,991,0.167178986,930,0.300126104,965,0.233723624,926,0.248223173,0.26608889,0.051080844,1.399881008,8.90E-04
28.40446077,0,0.63572,3,0,4,1,2,904,0.416235953,2000,0.016235935,978,0.297774057,943,0.202521248,908,0.118792397,0.001072476,1.453232872,0.015600823,11.81091668,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,28.95574661,0,0.634137186,4,2,3,5,1,938,0.25259385,992,0.234106849,928,0.300148844,982,0.165918619,908,0.049507004,0.182420701,5.57E-04,1.231717651,0.035684602
29.40271852,0,0.547499318,4,0,3,2,1,918,0.266070084,2000,0.016235935,948,0.267772513,981,0.198007806,898,0.11304051,0.033054246,1.217425044,1.149563433,11.81091668,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,29.73900472,0,0.417998448,5,2,3,4,1,960,0.131698925,962,0.1476989,944,0.101541308,981,0.101133851,917,0.081738614,0.117130556,0.066495095,4.08E-04,0.95098818
29.80329386,0,0.033195271,0,0,0,0,1,2000,0.266070084,2000,0.016235935,2000,0.267772513,2000,0.198007806,939,0.01797476,0.033054246,1.217425044,1.149563433,11.81091668,,,,,,,,,,,,,,,,,,,,,,,
30.15527828,0,0.335162422,3,0,4,1,2,908,0.18368373,2000,0.016235935,949,0.13084198,932,0.150696341,895,1.98E-07,0.001020967,0.999719135,5.37E-04,11.81091668,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,30.49369275,0,0.321152009,3,2,4,5,1,955,0.114256757,941,0.115219557,929,0.099120808,956,0.098707192,938,0.069637443,0.085012615,0.8541228,7.80E-04,4.14E-04
30.92568733,0,0.285252144,3,0,4,1,2,912,0.183673706,2000,0.016235935,948,0.10074764,923,0.119230101,887,0.015002584,7.05E-04,0.885668444,6.08E-04,11.81091668,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,31.27575753,0,0.266957233,5,2,3,4,1,951,0.115040481,953,0.151913174,916,0.132712632,972,0.132540172,947,1.00E-07,0.015514499,0.034668348,1.73E-04,0.799326416
31.70950842,0,0.283390618,3,5,4,1,2,928,0.102810554,944,3.14E-07,945,0.068706758,919,0.11518657,899,0.05233088,0.013958714,0.899000741,5.55E-04,0.849628994,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,32.09391382,0,0.284589337,5,1,3,4,2,961,0.118786874,955,0.117223163,916,0.135143604,970,0.149710116,960,0.046099588,0.00204414,0.79913189,0.018868834,0.814081223
32.42745467,0,0.250538099,4,0,3,1,2,897,0.167061307,2000,3.14E-07,946,0.183617727,920,0.115931064,902,0.013167084,8.14E-04,0.769365458,0.685856909,0.849628994,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,32.81071824,0,0.317426329,5,2,4,3,1,965,0.11867106,939,0.13403396,919,0.098768359,959,0.132759867,961,0.033849652,0.050311314,0.014741896,0.768889277,0.765061213
33.17663164,0,0.300241952,3,4,5,2,1,901,0.166343632,942,0.131892294,948,0.131613789,927,0.11811523,899,0.064957128,0.033331606,0.748916413,5.26E-04,2.79E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,33.49465764,0,0.249982653,3,2,4,5,1,953,0.116587054,947,0.134623151,925,0.116193807,964,0.115890249,971,0.063634124,0.047519896,0.78300257,3.95E-04,3.04E-04
33.86190262,0,0.26843089,2,0,3,4,1,883,0.099637339,2000,0.131892294,948,0.08113364,923,0.031847847,908,0.102256887,0.100823665,5.70E-04,2.07E-04,2.79E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,34.21062352,0,0.233043027,3,2,4,5,1,947,0.100431236,945,0.084837058,910,0.067060009,960,0.066610276,945,0.015906289,0.032418022,0.783782029,5.37E-04,4.51E-04
34.57945235,0,0.268858004,2,3,4,5,1,873,0.165545565,971,2.46E-07,943,0.134046248,920,0.114203205,915,0.033040562,0.050573134,5.02E-04,1.73E-04,5.23E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,34.91266226,0,0.234485816,5,2,3,4,1,957,0.0984916,942,0.101749289,916,0.083798942,958,0.114979484,952,0.098491958,0.031545598,0.01795108,1.60E-04,0.667804715
35.26104042,0,0.249518189,3,5,4,2,1,880,0.116570543,938,6.70E-08,950,0.08393029,919,0.118332168,893,0.065858583,0.031573117,0.732177542,5.37E-04,0.815668881,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,35.6125567,0,0.202568076,3,1,4,5,2,955,0.065059242,938,0.08339514,916,0.048436066,955,0.047915606,958,2.08E-07,0.001107975,0.734643175,5.83E-04,5.21E-04
36.01254094,0,0.302802047,4,2,5,3,1,880,0.131630042,937,0.135389376,942,0.08324587,921,0.083679862,895,0.03302758,0.017520536,4.26E-04,0.668696101,9.29E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,36.29459137,0,0.250313387,3,2,4,5,1,958,0.10143156,935,0.098475228,926,0.064408775,952,0.063705595,954,0.015527186,0.033164361,0.699818224,5.95E-04,7.04E-04
36.61168103,0,0.234848021,3,4,5,2,1,876,0.117424935,926,0.083498174,941,0.116231001,920,0.08403437,899,0.016356886,0.01608963,0.683849359,8.02E-04,3.93E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,36.91670549,0,0.20421999,3,2,4,5,1,957,0.114706443,933,0.133230369,920,0.098236614,949,0.113146551,941,0.048517295,0.032125,0.701305622,8.55E-04,7.29E-04
37.29892498,0,0.234643048,3,4,5,1,2,878,0.135069579,943,0.11739855,960,0.102450478,917,0.117252298,892,2.04E-07,8.39E-04,0.686737223,9.41E-04,0.014948745,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,37.59889857,0,0.216481265,3,2,4,5,1,960,0.080302348,940,0.081732983,928,0.079752105,944,0.079187603,950,0.013728777,0.03135754,0.703824472,5.61E-04,5.65E-04
37.94755335,0,0.248324527,4,2,5,3,1,884,0.11781726,961,0.050312878,942,0.050634088,920,0.065066977,899,0.082386151,0.048174746,5.02E-04,0.717450672,6.07E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,38.26655684,0,0.21739384,5,2,3,4,1,959,0.09960882,937,0.083095942,921,0.082722862,950,0.082486599,958,0.033212632,0.051287757,3.75E-04,2.37E-04,0.667149477
38.63429957,0,0.234933379,4,2,5,3,1,892,0.115598316,921,0.11707009,952,0.079757205,916,0.08236792,884,0.032045128,0.015304599,3.90E-04,0.703506577,5.72E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,38.91779945,0,0.216689074,3,2,4,5,1,964,0.097759756,935,0.099534298,940,0.066053113,958,0.096658994,938,0.064600414,0.04991369,0.683408055,6.46E-04,4.56E-04
39.29077955,0,0.258417712,4,2,5,3,1,892,0.101258474,937,0.08382101,967,0.049524037,922,0.083494668,891,0.066672377,0.053244676,3.28E-04,0.703886842,9.57E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,39.60863593,0,0.234472256,4,2,5,3,1,961,0.134214711,942,0.06726138,920,0.064567619,945,0.098288806,925,0.031658022,0.050414837,2.48E-04,0.673967308,7.21E-04
39.95774886,0,0.25241423,4,3,5,2,1,903,0.135007032,924,0.135017139,951,0.134570611,921,0.100191241,880,0.032478465,0.016258114,0.651982238,0.669776554,4.37E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,40.27742986,0,0.237907389,5,2,3,4,1,963,0.083847003,939,0.10242888,922,0.084909071,942,0.084552092,923,0.051952449,0.051598375,0.017520264,3.58E-04,0.670401593
40.61297317,0,0.235162031,3,4,5,2,1,895,0.081550808,925,0.048499279,954,0.066947531,916,0.115055725,885,0.082644353,0.03386553,0.756059302,5.80E-04,1.47E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,40.92669246,0,0.216906601,5,2,3,4,1,963,0.082895146,936,0.101051582,926,0.067876725,931,0.067627158,927,0.068111322,0.033892102,0.050147829,2.50E-04,0.700717884
41.26237472,0,0.235589541,4,2,5,3,1,894,0.083809096,923,0.050398511,957,0.035462174,913,0.031764802,892,0.101793151,0.101147313,3.17E-04,0.664702902,5.15E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,41.61197927,0,0.201558048,5,2,3,4,1,971,0.097971217,938,0.100178955,926,0.082944048,937,0.099611484,921,0.0173085,0.016970095,0.017235305,2.49E-04,0.684193686
41.94444214,0,0.234350296,4,2,5,3,1,893,0.115325307,931,0.066320484,951,0.081904861,919,0.066058212,890,0.065816424,0.05191585,2.63E-04,0.665548637,0.001405229,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,42.31273692,0,0.268437917,3,2,4,5,1,966,0.117764399,937,0.065416117,920,0.086231578,942,0.085814536,924,0.050594171,0.050335079,0.681759699,6.23E-04,4.17E-04
42.61327766,0,0.220766264,3,4,5,2,1,897,0.116976178,918,0.099473715,946,0.066189109,913,0.066893493,882,0.018654896,0.018395933,0.664448932,7.43E-04,0.033285173,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,42.94686634,0,0.235895433,5,2,3,4,1,967,0.102211169,944,0.06509735,951,0.031591477,959,0.116753243,932,0.049655821,0.033701667,0.033506411,1.87E-04,0.683134608
43.29374581,0,0.234083529,4,2,5,3,1,902,0.115670658,923,0.116143336,963,0.084404045,914,0.101088485,887,0.035167353,0.034434886,3.58E-04,0.683954203,7.28E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,43.61027005,0,0.21464535,3,2,4,5,1,973,0.064113784,933,0.081958653,937,0.013043266,931,0.06297207,922,0.031371114,0.03116759,0.750415212,6.20E-04,5.23E-04
43.94603046,0,0.235336485,4,2,5,3,1,906,0.081621641,923,0.131187286,953,0.034308211,910,0.082957837,887,0.066180453,0.035199299,2.88E-04,0.701002476,0.047314725,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,44.28080182,0,0.203288392,5,2,3,4,1,967,0.081389262,933,0.085586157,937,0.067530345,932,0.084945921,928,0.015772849,0.015521183,0.018056677,2.22E-04,0.632948969
44.61242768,0,0.218071991,4,3,5,1,2,904,0.118519282,922,0.101142747,970,8.50E-08,923,0.117454379,893,0.031983223,0.001081526,0.664772826,0.680509469,0.118520207,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,44.99569395,0,0.249896609,5,2,3,4,1,970,0.083950227,932,0.063132916,922,0.097166674,927,0.096999631,936,0.014196034,0.034019397,4.39E-04,1.68E-04,0.68215751
45.31268447,0,0.267011581,2,3,0,4,1,898,0.099910094,920,0.09957367,2000,8.50E-08,915,0.082976608,898,0.050663471,0.049904383,3.37E-04,1.44E-04,0.118520207,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,45.66307992,0,0.234201142,5,1,4,2,3,968,0.147335416,938,0.06391852,919,0.163955282,920,0.196595811,940,0.014046352,7.40E-04,2.31E-04,0.682001226,0.698450396
45.98006578,0,0.250010582,4,3,5,2,1,892,0.131255422,913,0.135177804,951,0.049922716,914,0.135453938,902,0.029285324,0.013641167,0.663361,0.683180647,0.050131696,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,46.29484663,0,0.217574715,2,3,4,5,1,963,0.098743165,941,0.081353743,917,0.080861533,906,0.080160381,965,0.016406122,0.068586728,0.001082414,4.93E-04,7.02E-04
