TimeLeft,StrideLeft(cm),ContactTimeLeft(s),Left0,Left1,Left2,Left3,Left4,LPeak1,LPTime1,LPeak2,LPTime2,LPeak3,LPTime3,LPeak4,LPTime4,LPeak5,LPTime5,TIL0_1,TIL1_2,TIL2_3,TIL3_4,,TimeRight,StrideRight,ContactTimeRight,Right0,Right1,Right2,Right3,Right4,RPeak1,RPTime1,RPeak2,RPTime2,RPeak3,RPTime3,RPeak4,RPTime4,RPeak5,RPTime5,TIR0_1,TIR1_2,TIR2_3,TIR3_4
46.62832159,0,0.216059218,4,1,5,2,3,898,0.083658188,926,0.117163445,959,9.40E-08,913,0.083700899,896,0.012942977,0.00110758,1.30E-04,0.686828932,0.050636084,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,46.96047823,0,0.214594549,2,3,4,5,1,963,0.100426558,938,0.083316594,921,0.099284859,909,0.098779096,929,0.033251293,0.047203761,8.68E-04,2.75E-04,5.06E-04
47.29661368,0,0.202019524,3,4,5,1,2,893,0.133432319,921,0.083142918,952,8.60E-08,915,0.06819234,897,1.16E-07,0.001387332,0.696905826,4.09E-04,0.066143303,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,47.62902069,0,0.199863419,3,2,4,5,1,960,0.108584449,941,0.051924894,913,0.067179791,908,0.066608305,925,1.56E-07,0.014376997,0.683819082,5.71E-04,5.73E-04
47.99338644,0,0.24713185,4,2,5,3,1,892,0.099132337,922,0.117781293,965,0.012637827,915,0.098731316,890,0.014868266,0.014271182,2.68E-04,0.668897228,0.067713233,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,48.29391393,0,0.216365205,5,2,3,4,1,957,0.082262876,937,0.032632722,917,0.049716582,911,0.049546375,926,0.068772395,0.083077964,4.22E-04,1.71E-04,0.70086357
48.62810418,0,0.215689996,4,2,5,3,1,896,0.132677656,929,0.147961072,953,0.034412924,913,0.066231034,900,0.034328364,0.033322413,3.86E-04,0.70022544,0.032930778,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,48.99491396,0,0.267116215,2,3,4,5,1,963,0.08600389,933,0.068030853,924,0.067574765,923,0.084199734,927,0.085427988,0.098873155,8.22E-04,4.57E-04,5.27E-04
49.29744368,0,0.219995502,3,4,5,2,1,895,0.135027271,930,0.083516215,986,0.03318564,921,0.102881658,889,0.01585126,0.01544557,0.665892339,6.30E-04,0.016289474,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,49.63088018,0,0.20184357,2,3,4,5,1,958,0.067795693,939,0.015300701,918,0.049521866,929,0.066817779,921,0.047698753,0.065928958,5.15E-04,1.87E-04,2.77E-04
49.98051287,0,0.236763659,2,3,5,4,1,892,0.102761942,922,0.066076029,1002,1.59E-07,924,0.065812871,897,0.052086241,0.050717469,5.91E-04,2.64E-04,0.79795478,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,50.29666526,0,0.167525726,4,1,2,3,0,967,0.066313506,940,0.049608978,918,0.083637658,892,0.082453344,2000,0.047698753,0.0145082,0.001185062,0.665489957,2.77E-04
50.63048983,0,0.234278781,4,3,5,2,1,896,0.116429306,925,0.117742456,958,0.031919037,918,0.098846102,890,0.050477752,0.01547798,0.651698973,0.666341576,0.035733849,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,50.99693938,0,0.23675106,5,2,3,4,1,961,0.067674085,938,0.083944985,920,0.06968305,927,0.069543311,924,1.48E-07,0.018881406,0.014262414,1.40E-04,0.668248964
51.31157394,0,0.232516238,4,2,5,3,1,898,0.117213044,931,0.101827434,956,0.033205688,922,0.083560284,888,0.015978943,0.015287681,2.89E-04,0.665725217,0.051077033,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,51.63059502,0,0.236853004,5,2,3,4,1,963,0.11854675,932,0.102534551,926,0.08376963,903,0.083615661,947,0.016336449,0.033697391,0.018765261,1.54E-04,0.667151145
51.96386238,0,0.253346737,3,4,5,2,1,896,0.099629038,931,0.081451468,968,0.032430423,920,0.065292826,888,0.067205895,0.034858744,0.702450775,6.11E-04,0.04902271,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,52.29497379,0,0.233122421,2,3,4,5,1,951,0.099810841,935,0.06862837,918,0.082273103,918,0.081875524,927,0.047720357,0.065484267,5.63E-04,2.13E-04,4.00E-04
52.64465763,0,0.267893564,3,4,5,2,1,890,0.115777998,920,0.030390097,986,1.55E-07,920,0.102087746,904,0.033233449,0.018221603,0.750814585,4.46E-04,7.54E-05,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,52.94736034,0,0.202225621,2,3,4,5,1,951,0.083996174,938,0.050322276,918,0.049997605,923,0.016576501,935,0.031693359,0.064750652,8.16E-04,3.25E-04,7.12E-04
53.28069621,0,0.235472621,2,3,4,5,1,892,0.085412314,926,0.084753173,964,0.065665077,916,0.065188267,910,0.050256802,0.048336663,6.60E-04,2.64E-04,4.77E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,53.59792513,0,0.217938187,5,2,3,4,1,959,0.103861244,938,0.083689162,920,0.102112294,909,0.116309463,926,0.030729307,0.030084712,0.017113797,3.37E-04,0.649103097
53.92848254,0,0.199359449,2,3,4,5,1,893,0.06862701,916,0.067872782,944,0.067601005,918,0.018318014,883,0.031324857,0.064067949,7.55E-04,2.72E-04,4.44E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,54.31070233,0,0.233008943,4,1,2,3,0,960,0.067370185,939,0.084332725,921,0.099176511,919,0.098766834,2000,0.030729307,6.39E-04,4.10E-04,0.702992329,0.649103097
54.62787702,0,0.266627507,2,3,4,5,1,895,0.18200593,919,0.11687483,946,0.11670942,922,0.066155145,902,0.084048803,0.051149075,3.94E-04,1.66E-04,2.91E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,54.93033325,0,0.220132106,5,2,3,4,1,962,0.08371492,935,0.048923071,921,0.080364125,913,0.13200825,930,0.016682615,0.036736598,3.41E-04,1.23E-04,0.665515488
55.26342899,0,0.266692653,3,4,5,1,2,900,0.149939082,932,0.149519315,974,0.083053766,922,0.197251698,888,0.066740817,0.030228879,0.665559414,4.20E-04,0.032553595,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,55.61347686,0,0.233399997,5,2,3,4,1,958,0.086835394,935,0.102481467,921,0.083497536,924,0.083318008,928,6.70E-08,0.013929987,0.032691518,1.80E-04,0.696176286
55.9478156,0,0.26850974,4,2,5,3,1,904,0.169976428,935,0.183746816,979,0.017601127,930,0.131556696,889,0.034586804,0.0339238,2.82E-04,0.649040504,0.100468083,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,56.27163463,0,0.221276978,2,3,4,5,1,963,0.098040639,929,0.064835794,930,0.064597321,915,0.083023145,924,0.016050576,0.051620296,6.99E-04,2.39E-04,4.51E-04
56.60363551,0,0.218709602,3,4,5,2,1,906,0.081470556,924,0.066481672,953,0.066356466,922,0.068750217,891,0.016083341,0.015793656,0.722164497,6.61E-04,1.26E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,56.91888239,0,0.201245097,3,2,4,5,1,982,0.052170053,923,0.063864292,934,0.051357116,923,0.050848457,921,0.015640151,0.035633064,0.698183292,8.14E-04,5.09E-04
57.28681362,0,0.234114523,2,3,5,4,1,901,0.132579441,926,0.099280078,977,0.032804316,919,0.082355163,901,0.04688107,0.014750134,7.88E-04,3.48E-04,0.682081144,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,57.62231661,0,0.268693388,5,2,3,4,1,963,0.133760338,933,0.082187048,924,0.085052414,911,0.101712341,941,0.014526824,0.034137072,0.014585172,1.75E-04,0.634038844
57.93606363,0,0.266102934,3,4,5,2,1,903,0.066777064,916,0.066122904,952,0.053116493,916,0.083654109,898,0.085320032,0.031687213,0.687076325,6.55E-04,0.013007289,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,58.25569126,0,0.218449996,2,3,4,5,1,949,0.116966529,937,0.083701628,918,0.099396603,915,0.098925304,925,0.031501898,0.051239097,6.59E-04,2.22E-04,4.72E-04
58.57421879,0,0.184713469,3,4,5,1,2,900,0.100301065,923,0.099898348,956,0.086242043,923,0.100194393,893,1.75E-07,8.15E-04,0.701300902,4.03E-04,1.05E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,58.90721957,0,0.201439768,4,2,5,3,1,958,0.066596555,936,0.100114531,921,0.031670936,904,0.099593139,927,8.20E-08,0.015799858,5.23E-04,0.700236543,6.48E-04
59.27282266,0,0.23301255,3,4,5,2,1,906,0.083714453,924,0.066978964,952,0.066884793,920,0.06700469,894,0.04998103,0.049728548,0.731636145,6.12E-04,9.53E-05,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,59.60661733,0,0.198808877,4,1,2,3,0,963,0.082581433,933,0.062235496,926,0.061470734,906,0.113632287,2000,8.20E-08,7.65E-04,4.29E-04,0.717950136,6.48E-04
59.8900541,0,0.166468827,1,2,3,4,5,905,0.112736546,943,0.081561232,972,0.081188036,926,0.063105631,894,9.80E-08,0.001234974,3.74E-04,2.00E-04,4.16E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,60.32151169,0,0.25158872,4,1,2,3,0,955,0.085740521,938,0.06886191,921,0.08584072,917,0.085069552,2000,8.20E-08,8.79E-04,7.72E-04,0.678508651,6.48E-04
60.590483,0,0.234693428,4,2,5,3,1,899,0.08548338,928,0.113857878,971,0.033333665,918,0.082573577,884,0.049767471,0.033661424,2.75E-04,0.71290468,8.66E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,60.90591927,0,0.18242487,3,1,4,2,0,960,0.112897017,934,0.113479389,923,0.062398732,907,0.112769462,2000,8.20E-08,7.11E-04,0.703153702,6.19E-04,6.48E-04
61.25707357,0,0.252965559,2,3,4,5,1,899,0.130984761,919,0.115145385,952,0.114821388,924,0.06277746,893,0.066753983,0.052397422,8.60E-04,3.25E-04,5.43E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,61.60695573,0,0.215868473,4,1,2,3,0,961,0.07044003,939,0.097441817,929,0.065620225,915,0.083482535,2000,8.20E-08,0.031822197,8.30E-04,0.662824445,6.48E-04
61.90809543,0,0.234509804,4,2,5,3,1,905,0.064528661,921,0.115494663,950,0.031388345,924,0.09770337,891,0.032708056,0.031956707,2.88E-04,0.731661778,6.22E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,62.24010874,0,0.117060818,1,2,3,4,0,965,0.064029476,939,0.013825432,923,0.0625916,908,0.062478311,2000,8.20E-08,0.001266012,1.73E-04,1.14E-04,6.48E-04
62.57431817,0,0.234534829,2,3,4,5,1,899,0.103060225,917,0.083535136,973,0.067588043,920,0.067182684,901,0.066565117,0.064799985,6.67E-04,2.26E-04,4.06E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,62.92289614,0,0.201434708,4,1,2,3,0,964,0.083227189,934,0.099640982,928,0.082685676,902,0.115929205,2000,8.20E-08,0.016955794,8.63E-04,0.647493165,6.48E-04
63.29282293,0,0.269487711,2,5,3,4,1,901,0.067975305,923,2.61E-07,952,0.016765149,926,0.01650417,887,0.052815569,0.117753583,6.25E-04,2.62E-04,0.770560237,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,63.59391852,0,0.217513157,4,1,2,3,0,966,0.102305044,938,0.130560475,935,0.098337043,928,0.097865208,2000,8.20E-08,0.032223952,4.72E-04,0.684507333,6.48E-04
63.91009738,0,0.21749416,4,3,5,1,2,899,0.133753385,914,0.118299182,953,0.082494733,914,0.099717377,884,0.0140267,9.98E-04,0.566233068,0.600766489,6.47E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,64.24372961,0,0.167033363,4,1,2,3,0,961,0.100347835,937,0.115332238,926,0.114802613,922,0.114233788,2000,8.20E-08,5.31E-04,5.70E-04,0.700340122,6.48E-04
64.59357878,0,0.251625667,4,2,5,3,1,898,0.116921569,921,0.11873924,948,0.099959956,914,0.118438964,889,0.049880597,0.032089165,3.03E-04,0.701374007,8.89E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,64.92672775,0,0.184049329,4,1,2,3,0,963,0.033351385,940,0.082007329,937,0.080912389,910,0.098264076,2000,8.20E-08,0.001095394,5.94E-04,0.731482216,6.48E-04
65.27655057,0,0.233945795,2,3,4,5,1,900,0.1169928,916,0.083140771,955,0.082931836,921,0.049284968,887,0.032308686,0.049657818,5.13E-04,2.10E-04,4.96E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,65.66072078,0,0.217505633,4,1,2,3,0,963,0.048904707,934,0.06343468,929,0.0625297,924,0.096281505,2000,8.20E-08,9.05E-04,4.38E-04,0.7475671,6.48E-04
66.02640614,0,0.282948583,2,3,4,5,1,906,0.09997516,927,0.08285759,965,0.064938735,922,0.064360577,881,0.013335587,0.066197658,7.48E-04,2.26E-04,5.79E-04,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,66.30990485,0,0.233335716,2,1,3,4,0,945,0.099244803,934,0.09898985,915,0.083247235,936,0.083137555,2000,8.20E-08,0.033211427,5.29E-04,1.10E-04,6.48E-04
66.76050433,0,0.384156569,4,3,5,2,1,905,0.152879311,942,0.13298889,961,0.09954165,937,0.149505851,865,0.050110523,0.049898848,0.649727896,0.662984898,0.019442894,,,,,,,,,,,,,,,,,,,,,,,
67.06071939,0,0.068223229,1,2,0,3,0,949,0.051076244,961,0.014842564,2000,0.09954165,988,0.014439034,2000,0.050110523,8.51E-04,4.04E-04,0.662984898,0.019442894,,,,,,,,,,,,,,,,,,,,,,,
67.87708939,0,0.267468604,5,3,4,2,1,916,0.084645971,937,0.117640555,970,0.098632832,923,0.133605919,918,0.033513556,0.033338087,0.665575718,0.033032193,1.252381142,,,,,,,,,,,,,,,,,,,,,,,
68.69369843,0,0.284350731,4,3,5,2,1,910,0.133248973,949,0.100975191,972,0.082702184,935,0.050631645,876,0.033900004,0.033756144,0.81613572,0.833642988,5.71E-04,,,,,,,,,,,,,,,,,,,,,,,
69.54498981,0,0.368595543,5,2,3,4,1,907,0.100299554,949,0.016310699,975,0.066458032,942,0.015777519,875,0.116186778,0.132867949,3.60E-04,1.75E-04,0.832841086,,,,,,,,,,,,,,,,,,,,,,,
70.36054037,0,0.416934214,4,2,5,3,1,902,0.14875223,959,0.11582915,988,0.064740525,949,0.063535724,863,0.065764239,0.116282867,3.80E-04,0.800851296,5.06E-04,,,,,,,,,,,,,,,,,,,,,,,
71.26080915,0,0.434709045,1,3,2,4,5,901,0.032687481,971,0.017384052,927,0.031051563,948,0.06813676,889,0.216507416,0.001638336,0.781515427,0.017386337,0.034483228,,,,,,,,,,,,,,,,,,,,,,,
72.45826247,0,0.881143517,3,4,0,2,1,994,0.599698503,976,0.548931838,2000,0.031051563,973,0.715824222,906,0.266556672,0.149774447,1.015278966,0.050767289,0.034483228,,,,,,,,,,,,,,,,,,,,,,,
73.49397417,0,0.700880841,4,2,5,3,1,995,0.098827132,959,0.467035861,1009,0.015314803,959,0.466750317,892,0.166934431,0.050303681,2.88E-04,1.267700361,0.083514145,,,,,,,,,,,,,,,,,,,,,,,
73.57691868,0,0.05085349,0,0,0,0,1,2000,0.098827132,2000,0.467035861,2000,0.015314803,2000,0.466750317,1007,0.033542631,0.050303681,2.88E-04,1.267700361,0.083514145,,,,,,,,,,,,,,,,,,,,,,,